School,AVID,Dyslexia mentioned,File Name,Orton-Gillingham,Other,Reading Specialist
Sunset School,No,No,15638346010227.pdf,No,"['Special Education', 'Assessment', 'Phonics', 'Accelerated Reader', 'Structured', 'Phonics']",No
Richard E. Haynes Elementary School,No,No,36678196036198.pdf,No,"['Instructional coaches', 'Instructional coach', 'Special Education', 'Assessment', 'Phonics', 'Structured', 'Phonics']",No
Mesa Grande Elementary School of Health and Medicine,No,No,36750446089643.pdf,No,"['Special Education', 'AVID', 'Assessment']",No
Southside Elementary School,No,No,35675536035133.pdf,No,['Assessment'],No
Three Rings Ranch Elementary School,No,No,56726036055818.pdf,No,"['Special Education', 'Differentiated instruction', 'Early Literacy ', 'Assessment', 'Differentiated instruction', 'Structured']",No
Carl E. Gilbert Elementary School,Yes,No,30664566027494.pdf,No,"['Special Education', 'AVID', 'Differentiated instruction', 'AVID strategies', 'Assessment', 'MTSS', 'Balanced Literacy ', 'Differentiated instruction', 'AVID strategies ']",No
Tierra Bonita Elementary School,No,No,37682966095053.pdf,No,"['Special Education', 'Assessment']",No
Fletcher Elementary School,No,No,30666216029797.pdf,No,"['Assessment', 'Close Reading']",No
Vejar Elementary,No,No,19649076108914.pdf,No,"['Literacy Coach', 'Literacy Coaches', 'Assessment', 'MTSS', 'Close Reading', 'WICOR']",Yes
Stockdale Elementary School,Yes,No,15633626096986.pdf,No,"['Special Education', 'AVID', 'Assessment', 'MTSS']",No
John L. Prueitt Elementary,No,No,15638426110340.pdf,No,"['Special Education', 'AVID', 'Assessment', 'Phonics', 'Accelerated Reader', 'Structured', 'Phonics']",No
Ralston Intermediate,No,No,41688666043483.pdf,No,"['Reading Specialist', 'Special Education', 'Assessment']",Yes
Delphic Elementary School,No,No,47702276050694.pdf,No,"['Special Education', 'Assessment', 'MTSS']",No
Oak Grove Elementary/Willowside Middle School Charter School,No,No,49708396051890.pdf,No,['Assessment'],No
Mariposa Elementary,No,No,22655326025035.pdf,No,['Assessment'],No
Nystrom Elementary School,No,No,07617966004659.pdf,No,[],No
Smith River Elementary School,No,No,08618206005458.pdf,No,"['Instructional coaches', 'Instructional coach', 'Instructional assistant', 'General education teachers', 'Special Education', 'Assessment']",No
19650606023303.pdf,No,No,19650606023303.pdf,No,"['Special Education', 'Differentiated instruction', 'Assessment', 'Differentiated instruction', 'Early Assessment Program']",No
Desert View Elementary School,No,No,19646676014674.pdf,No,['Assessment'],No
Sky View Elementary School,Yes,No,33671990110585.pdf,No,"['AVID', 'AVID strategies', 'Assessment', 'MTSS', 'Phonics', 'Close Reading', 'WICOR', 'Phonics']",No
Leontine Gracey Elementary School,No,No,24657716105852.pdf,No,"['Instructional assistant', 'Special Education', 'Assessment', 'RtI ', 'iReady']",No
Orangewood Elementary School,No,No,19650946023519.pdf,No,"['General education teachers', 'Special Education', 'Assessment', 'Struggling readers ', 'SDAIE', 'Structured']",No
Trajan Elementary School,No,No,34674476103816.pdf,No,"['Assessment', 'Balanced Literacy ']",No
Bonita Elementary School,No,No,50736016025712.pdf,No,"['Special Education', 'Assessment', 'RtI ']",No
36676116035349.pdf,No,No,36676116035349.pdf,No,"['Special Education', 'Differentiated instruction', 'Assessment', 'Differentiated instruction', 'Early Assessment Program']",No
54718296053862.pdf,,,54718296053862.pdf,,,
Green Valley Elementary School,No,No,09619786098693.pdf,No,"['Intervention teacher', 'Instructional assistant', 'Special Education', 'Assessment']",No
Olivet Elementary Charter School,No,No,49708706066344.pdf,No,"['Literacy Coach', 'Differentiated instruction', 'Assessment', 'MTSS', 'Balanced Literacy ', 'Differentiated instruction']",Yes
30666476071146.pdf,,,30666476071146.pdf,,,
Mary Fay Pendleton School,No,No,37681146038301.pdf,No,"['Instructional coach', 'Special Education', 'Assessment', 'Structured']",No
Beresford Elementary School,No,No,37680986111769.pdf,No,"['Special Education', 'Assessment']",No
Skyline School,No,No,37683876040455.pdf,No,"['Special Education', 'Assessment']",No
Desert Center Unified School District,No,No,33670416031900.pdf,No,['Assessment'],No
Turtleback Elementary School,No,No,37682966109326.pdf,No,"['Special Education', 'Assessment']",No
19650606022974.pdf,No,No,19650606022974.pdf,No,"['Special Education', 'Assessment']",No
GREEN ELEMENTARY SCHOOL,No,No,01611766000640.pdf,No,"['Intervention teacher', 'Assessment']",No
Lake Hills Elementary School,Yes,No,33669770113605.pdf,No,"['Instructional coaches', 'Instructional coach', 'Special Education', 'AVID', 'Assessment']",No
Central,No,No,CaseLong.pdf,No,['Close Reading'],No
Tesoro del Valle Elementary School,No,No,19649980108597.pdf,No,"['AVID', 'Assessment']",No
DR. MILDRED DALTON HENRY ELEMENTARY SCHOOL,Yes,No,36678760127324.pdf,No,"['Special Education', 'AVID', 'Assessment']",No
Tom Kitayama Elementary School,No,No,01612426115505.pdf,No,"['Instructional coach', 'Reading interventions', 'Assessment']",No
Midland Elementary,No,No,33671246032312.pdf,No,"['Instructional assistant', 'Special Education', 'Assessment', 'Imagine Learning ']",No
27661910122911.pdf,,,27661910122911.pdf,,,
Lewiston Elementary School,No,No,53717466053789.pdf,No,"['Special Education', 'Assessment', 'iReady']",No
Briarwood Elementary School,No,No,43696746048821.pdf,No,"['Special Education', 'Assessment']",No
John B. Riebli Charter Elementary,No,No,49708056111066.pdf,No,"['Reading Specialist', 'Special Education', 'Screening', 'Assessment', 'Structured']",Yes
Ortega Elementary School,No,No,41689320105874.pdf,No,"['Assessment', 'Balanced Literacy ', ' Writers Workshop', 'Imagine Learning ']",Yes
Robert Sanders Elementary School,Yes,No,43696176048078.pdf,No,"['Intervention teacher', 'Special Education', 'AVID', 'Differentiated instruction', 'AVID strategies', 'AVID training', 'Assessment', 'RtI ', 'Differentiated instruction', 'AVID strategies ']",No
IDEA Academy @Cottonwood,Yes,No,19651026109664.pdf,No,"['Instructional coaches', 'Instructional coach', 'Special Education', 'AVID', 'Assessment', 'Structured']",No
Merle S. Casey Elementary School,No,No,36678506036628.pdf,No,"['Assessment', 'Close Reading']",No
John Kelley Elementary School,Yes,No,33736766032833.pdf,No,"['Special Education', 'AVID', 'Assessment']",No
Cabrillo Elementary School,Yes,No,36750696037212.pdf,No,"['Reading Specialist', 'General education teachers', 'AVID', 'Assessment', 'iReady']",Yes
Montevideo Elementary School,No,No,07618046097158.pdf,No,"['Instructional coaches', 'Instructional coach', 'Special Education', 'Assessment', 'Phonics', 'Balanced Literacy ', 'Phonics']",No
Maple Creek Elementary,No,No,12629356008031.pdf,No,['Assessment'],No
12629506008056.pdf,,,12629506008056.pdf,,,
Loomis Grammar School,No,No,31668456031132.pdf,No,"['Special Education', 'Differentiated instruction', 'Assessment', 'Differentiated instruction']",No
Jack,Yes,No,19647096014971.pdf,No,"['Special Education', 'AVID', 'Assessment', 'Reading strategies ', ' Writers Workshop']",No
Glenn L. Martin Elementary School,Yes,No,30666706030332.pdf,No,"['Special Education', 'AVID', 'Assessment', 'Close Reading']",No
Rivera Elementary School,No,No,19645276013387.pdf,No,"['Special Education', 'Assessment', 'Structured']",No
27738256026397.pdf,No,No,27738256026397.pdf,No,[],No
Bemis Elementary School,No,No,36678506036602.pdf,No,"['Instructional assistant', 'Assessment', 'Close Reading', 'Structured']",No
Redwood Coast Montessori,No,No,12626790137653.pdf,No,"['Special Education', 'Assessment']",No
Mammoth Elementary School,No,No,26736926025969.pdf,No,"['Special Education', 'Assessment']",No
Centerville Elementary School,No,No,10624146007108.pdf,No,"['Instructional coach', 'Assessment', 'Close Reading']",Yes
Big Bear Elementary School,No,No,36676376105936.pdf,No,"['Special Education', 'Assessment', 'Close Reading', 'Accelerated Reader', 'SDAIE']",No
"Education Excellence as an Honor Roll Star School. In addition, Kennedy",Yes,No,13631236008445.pdf,No,"['Special Education', 'AVID', 'Differentiated instruction', 'AVID training', 'Early Literacy ', 'Assessment', 'Differentiated instruction', 'Structured']",Yes
AZEVADA ELEMENTARY SCHOOL,No,No,01611766000681.pdf,No,"['Intervention teacher', 'Assessment']",No
Tierra del Sol Middle School,No,No,37681896085047.pdf,No,"['Assessment', 'MTSS']",No
Tierra Buena School,No,No,51714646053441.pdf,No,"['Special Education', 'Assessment']",No
Old Adobe Elementary Charter School,No,No,49708476051924.pdf,No,"['Special Education', 'Learning disability', 'Assessment']",No
Kermit McKenzie Intermediate School,Yes,No,42692036045520.pdf,No,"['Special Education', 'AVID', 'Assessment']",No
Baldy View Elementary School,Yes,No,36750696037204.pdf,No,"['Reading Specialist', 'AVID', 'AVID strategies', 'Assessment', 'Phonics', 'iReady', 'AVID strategies ', 'Phonics']",Yes
Roosevelt,No,No,19649076021943.pdf,No,"['Literacy Coach', 'Literacy Coaches', 'Assessment', 'MTSS', 'Close Reading', 'WICOR']",Yes
Roche Avenue Elementary School,No,No,54755236054274.pdf,No,"['Instructional coach', 'Assessment']",No
Quail Run Elementary School,No,No,07618040109173.pdf,No,"['Instructional coaches', 'Instructional coach', 'Special Education', 'Differentiated instruction', 'Assessment', 'Balanced Literacy ', 'Differentiated instruction']",No
Mann Elementary School (2018,No,No,30664236027312.pdf,No,"['Instructional coach', 'Assessment']",No
Frank West Elementary School,No,No,15633216008924.pdf,No,"['Special education teachers', 'Special Education', 'Assessment']",No
Edgemont Elementary School,No,No,33671246032304.pdf,No,"['Instructional assistant', 'Special Education', 'Assessment']",No
San Antonio,Yes,No,13631236008486.pdf,No,"['Special Education', 'AVID', 'Assessment', 'Phonemic awareness ', 'Phonics', 'Structured', 'Phonics']",No
GRACIANO GOMEZ ELEMENTARY SCHOOL,No,No,36678760127332.pdf,No,"['Special Education', 'Assessment']",No
Elm Street Elementary School,No,No,56725386055289.pdf,No,"['Reading Specialist', 'Special Education', 'Assessment']",Yes
Shell Beach Elementary School,No,No,40687596043111.pdf,No,"['Instructional assistant', 'Special Education', 'Assessment']",No
Sunnymead Elementary School,No,No,37684526108708.pdf,No,['Assessment'],No
Rancho Santa Gertrudes Elementary School,No,No,19647586020101.pdf,No,"['Special Education', 'Assessment']",No
Riverdale Elementary School,No,No,10754086007082.pdf,No,"['Special Education', 'Assessment', 'Balanced Literacy ']",No
Camino Polytechnic,No,No,09618460123125.pdf,No,"['Special Education', 'Assessment', 'RtI ']",No
Warner Elementary,Yes,No,37754166040661.pdf,No,"['Reading Specialist', 'AVID', 'Assessment']",Yes
Arroyo Upper Elementary School,No,No,41690210133645.pdf,No,"['Assessment', ' Writers Workshop']",No
Waterloo Middle School,Yes,No,39685776041990.pdf,No,"['Instructional coaches', 'Instructional coach', 'AVID', 'Assessment', 'MTSS', 'Accelerated Reader']",No
Mission Bell Elementary School,Yes,No,33670906032189.pdf,No,"['Intervention teacher', 'Special Education', 'AVID', 'Assessment']",No
Mariemont Elementary School,No,No,34674476034706.pdf,No,"['Special Education', 'Assessment']",No
Ivey Ranch Elementary School,No,No,37735696109995.pdf,No,['Assessment'],No
Handy Elementary School,Yes,No,30666216029805.pdf,No,"['Instructional coach', 'Reading interventions', 'Tier 2 Reading Intervention', 'AVID', 'Assessment']",No
GOALS Academy,No,No,30664230131417.pdf,No,"['Instructional assistant', 'Special Education', 'Assessment', 'Phonics', 'Decoding', ' Writers Workshop', 'iReady', 'Phonics']",No
Morning Creek Elementary School,No,No,37682966109318.pdf,No,"['Intervention teacher', 'Special Education', 'Assessment', 'RtI ']",No
Madera Elementary School,No,No,07617966004840.pdf,No,"['Assessment', 'Phonics', 'Phonics']",No
Fiesta Gardens Elementary School,No,No,40688096043236.pdf,No,[],No
Elmer Wood Elementary School,No,No,24656316025332.pdf,No,"['Instructional coaches', 'Instructional coach', 'Instructional assistant', 'Special Education', 'Assessment']",No
Esparto Elementary School,No,No,57726866056311.pdf,No,"['Instructional assistant', 'Early Literacy ', 'Assessment']",No
Benjamin Foxen Elementary School,No,No,42691126045264.pdf,No,['Assessment'],No
First Street School,Yes,No,31669516117493.pdf,No,"['Special Education', 'AVID', 'Assessment', 'iReady', 'Structured']",No
Coronado Elementary School,No,No,07617966004667.pdf,No,"['Assessment', 'Phonics', 'Phonics']",No
Palm Vista Elementary School,No,No,36677776036016.pdf,No,"['Instructional assistant', 'Special Education', 'Assessment', 'MTSS']",No
30665226028260.pdf,,,30665226028260.pdf,,,
Solana Santa Fe School,No,No,37683876111181.pdf,No,"['Special Education', 'Differentiated instruction', 'Assessment', 'Differentiated instruction']",No
30665226085294.pdf,,,30665226085294.pdf,,,
Sleepy Hollow Elementary School,No,No,07617706004501.pdf,No,"['Instructional assistant', 'AVID', 'Assessment', ' Writers Workshop']",No
Kohl Open Elementary,No,No,39686766098677.pdf,No,['Assessment'],No
Potter Junior High School,Yes,No,37681146038277.pdf,No,"['Special Education', 'AVID', 'Assessment', 'Structured']",No
Myron D. Witter Elementary School,No,No,13630736008296.pdf,No,"['Assessment', 'RtI ']",No
Rocklin Elementary School,No,No,31750856031215.pdf,No,"['Special Education', 'Assessment']",No
Community Day School,No,No,14766870110031.pdf,No,"['Special Education', 'Assessment']",No
30666476030050.pdf,,,30666476030050.pdf,,,
Earl LeGette Elementary School,No,No,34674476034672.pdf,No,['Assessment'],No
Monte Bella Elementary School,No,No,27659610127456.pdf,No,"['Intervention teacher', 'Assessment', 'Close Reading', 'IStation']",No
Montgomery Creek Elementary School,No,No,45737006050413.pdf,No,['Assessment'],No
Baldwin Lane Elementary School,No,No,36676376112866.pdf,No,"['Special Education', 'Assessment', 'iReady', 'SDAIE']",No
30665226028328.pdf,,,30665226028328.pdf,,,
Schaefer Charter School,No,No,49708706109144.pdf,No,"['Literacy Coach', 'Assessment', 'Extended day intervention ', 'MTSS', 'Decoding', 'Balanced Literacy ']",Yes
